Age,Gender,Weight (kg),Height (m),Avg_BPM,Session_Duration (hours),Workout_Type,Workout_Frequency (days/week),Experience_Level,Calories_Burned
20,Female,74.7,1.58,166,1.04,Strength,3,2,863
35,Female,78,1.67,168,1.13,Strength,4,2,949
42,Female,57.5,1.67,149,1.14,Yoga,2,1,764
59,Female,60.7,1.73,154,1.03,Yoga,3,2,714
48,Male,69,1.74,167,1.48,HIIT,3,2,1223
20,Female,75.8,1.78,133,1.42,HIIT,4,2,944
57,Female,75.7,1.63,131,0.69,Cardio,3,1,407
41,Female,71.2,1.64,147,1.42,HIIT,3,2,939
49,Male,85,1.68,163,1.82,HIIT,4,3,1468
39,Female,63.6,1.56,148,1.22,Strength,2,1,903
40,Male,73.2,1.94,162,0.81,Strength,2,1,722
19,Female,48.3,1.52,136,0.96,Strength,2,1,653
44,Female,42.8,1.78,159,1.49,Strength,3,2,1066
59,Male,88.1,1.76,168,1.35,Strength,3,2,1123
19,Female,72.4,1.75,140,1.2,Cardio,4,2,840
43,Male,73.2,1.88,142,1.17,Cardio,3,1,822
34,Male,110.5,1.86,139,1.42,Cardio,2,1,1086
57,Female,46.1,1.76,130,1.44,Strength,3,2,842
50,Male,90.8,1.71,153,1.07,Yoga,4,2,810
26,Female,59.3,1.51,129,1.7,Strength,5,3,1096
56,Female,45.1,1.73,129,0.83,Strength,3,1,482
46,Male,45,1.77,162,1.48,Cardio,3,2,1187
59,Male,89.4,1.62,125,1.43,Strength,3,2,885
43,Male,127.7,1.69,155,1.14,Cardio,3,2,875
52,Male,70.9,1.72,143,1.31,Strength,3,2,927
42,Female,49.2,1.5,131,1.15,HIIT,3,2,678
41,Female,62.3,1.79,162,1.99,Yoga,5,3,1451
30,Male,64.1,1.87,142,0.64,Yoga,2,1,500
24,Female,69.7,1.75,146,1.41,Cardio,3,1,1029
53,Female,56.9,1.59,164,1.49,HIIT,3,2,1100
37,Female,53,1.71,156,1.13,Yoga,4,2,881
18,Female,72.7,1.55,125,0.84,Cardio,3,1,525
25,Male,76.5,1.96,120,0.67,Strength,3,1,442
33,Male,113.6,1.99,125,1.38,Strength,2,1,949
31,Female,62.5,1.62,169,1.56,HIIT,4,3,1318
29,Male,95.2,1.86,141,0.64,Yoga,2,1,496
40,Male,51.7,1.82,160,0.9,Strength,3,1,792
32,Male,105.3,1.67,143,0.57,Cardio,3,1,448
45,Female,71.2,1.68,144,1.37,Strength,3,1,888
51,Female,78.1,1.51,134,0.92,Strength,3,1,555
19,Female,50.6,1.68,145,1.21,Yoga,3,2,877
49,Male,70.2,1.89,127,0.7,Yoga,3,1,440
40,Female,62.6,1.53,143,1.93,Cardio,5,3,1380
39,Female,60.6,1.65,167,0.92,HIIT,3,1,768
42,Male,76.4,1.97,157,1.14,HIIT,3,2,886
39,Female,63.3,1.71,125,1.88,Strength,4,3,1175
39,Female,68.6,1.64,154,1.33,Cardio,3,2,1024
59,Male,123.3,1.88,161,1.3,HIIT,4,2,1036
23,Male,107,1.94,120,1.35,HIIT,2,1,891
32,Male,68.3,1.92,165,1.42,Strength,2,1,1289
54,Female,47.8,1.6,155,1.19,Cardio,4,2,830
50,Female,58.4,1.79,131,1.6,HIIT,4,3,943
25,Female,74.3,1.71,157,1.43,Yoga,3,2,1123
22,Male,106.8,1.82,130,1,Yoga,4,2,715
56,Male,125.5,1.8,131,1.26,Strength,4,2,817
21,Female,55.2,1.55,161,1.37,Strength,4,2,1103
23,Female,71.4,1.72,169,1.25,Strength,2,1,1056
49,Male,77.7,1.61,158,1.03,Strength,3,2,806
47,Male,88.4,1.6,126,1.86,HIIT,5,3,1160
52,Male,104.8,1.99,130,0.93,Cardio,2,1,598
57,Male,82.2,1.69,155,1.15,Strength,4,2,882
33,Female,68.2,1.75,150,0.85,Strength,2,1,638
30,Male,91.4,1.99,152,1.37,HIIT,3,2,1145
59,Female,42.1,1.65,132,1.22,Strength,2,1,725
47,Female,68.7,1.76,137,1.37,Strength,3,2,845
36,Female,47.2,1.74,160,1.5,Cardio,4,2,1200
34,Male,92,1.76,143,0.73,Yoga,3,1,574
36,Male,56.2,1.95,128,1.09,Strength,4,2,767
45,Male,58.4,1.72,150,1.31,HIIT,4,2,973
43,Male,82.9,1.95,160,1.9,Cardio,5,3,1505
54,Female,66.9,1.74,129,1.24,HIIT,2,1,720
43,Male,66.3,1.85,121,1.18,Cardio,2,1,707
40,Male,93.6,1.93,157,1.38,Cardio,3,1,1192
26,Female,64.1,1.5,134,1.93,Strength,5,3,1293
29,Male,86.7,1.62,122,1.52,Strength,4,3,1020
18,Female,62,1.59,162,1.23,Strength,4,2,996
18,Female,58.1,1.61,150,1.9,Yoga,4,3,1425
51,Female,64.9,1.6,125,1.49,Yoga,4,2,838
49,Female,69.3,1.62,122,1.14,HIIT,4,2,626
42,Female,42.7,1.74,130,1.04,Strength,3,1,608
57,Female,51.4,1.63,134,1.2,Yoga,4,2,724
18,Female,67.4,1.6,164,0.6,Strength,3,1,492
33,Female,55.6,1.61,147,1.77,Yoga,4,3,1301
56,Male,125.3,1.86,129,1,Yoga,3,2,639
22,Male,102.1,1.85,157,1.48,Cardio,4,2,1278
39,Male,61.9,1.77,166,1.32,Strength,3,1,1205
46,Male,108.8,1.64,169,1.4,Strength,3,1,1171
20,Female,51.1,1.58,169,0.5,Yoga,2,1,422
29,Male,81.7,1.99,126,1.45,Strength,2,1,1005
43,Female,42.7,1.66,134,0.73,Yoga,2,1,440
33,Male,81.8,1.99,137,1.59,Strength,4,3,1198
54,Male,54.6,1.76,137,1.28,Cardio,4,2,868
39,Male,107.7,1.88,160,0.72,Strength,2,1,634
46,Female,56.9,1.6,143,0.88,Cardio,3,1,566
31,Male,78.8,1.71,121,1.49,HIIT,4,2,992
45,Female,48.2,1.64,159,1.25,Strength,4,2,894
22,Female,50.7,1.59,139,1.27,Strength,3,2,883
47,Male,86.6,1.99,153,1.98,Strength,4,3,1500
22,Male,96.3,1.63,162,1.35,Cardio,4,2,1203
29,Male,80.8,1.98,145,1.65,Strength,5,3,1316
33,Female,58,1.53,126,1.84,Strength,5,3,1159
43,Male,95.9,1.85,157,1.28,Yoga,2,1,995
43,Female,61.5,1.58,149,1.86,HIIT,5,3,1247
38,Female,40.6,1.79,161,0.62,Cardio,2,1,499
56,Male,82.5,1.87,124,1.51,Yoga,5,3,927
53,Male,105.1,1.84,130,0.69,Cardio,3,1,444
50,Female,58.1,1.58,120,1.93,Yoga,5,3,1042
47,Female,61,1.76,153,1.54,HIIT,5,3,1060
54,Female,64.5,1.53,120,1.74,Yoga,4,3,940
40,Male,58.2,1.98,138,1.43,Cardio,3,2,1085
27,Female,69.5,1.76,121,0.94,Strength,3,1,569
22,Male,62.2,1.84,140,0.51,Strength,3,1,393
53,Female,68,1.7,139,1.06,HIIT,4,2,663
51,Female,56.3,1.5,142,1.43,Cardio,3,1,914
48,Male,94.5,1.7,140,1.01,Cardio,3,2,700
27,Female,58,1.79,143,1.39,Cardio,2,1,994
36,Male,84,1.94,123,1.8,HIIT,5,3,1218
49,Male,61,1.87,131,1.14,Strength,4,2,739
18,Female,64.8,1.53,141,1.98,Yoga,5,3,1396
22,Male,45.7,1.77,139,1.04,HIIT,3,1,795
21,Male,80.9,1.9,137,1.8,Yoga,4,3,1356
33,Female,64.1,1.63,120,1.58,Strength,5,3,948
41,Male,67,1.77,149,1.22,HIIT,3,2,900
33,Male,106.5,1.6,152,1.4,Strength,4,2,1170
19,Male,95.1,1.85,143,1.21,Yoga,4,2,952
45,Female,65.5,1.57,133,0.66,Cardio,2,1,395
49,Male,105.7,1.64,155,1.2,Cardio,3,2,921
44,Female,48,1.76,124,0.88,Yoga,2,1,491
37,Female,69.5,1.5,130,0.69,Cardio,2,1,448
41,Male,66.1,1.69,143,0.77,Yoga,2,1,545
29,Male,68,1.7,150,0.76,HIIT,2,1,627
52,Male,50.3,1.78,132,0.85,HIIT,2,1,555
50,Female,69.3,1.68,135,1.2,HIIT,2,1,729
50,Male,86.7,1.63,143,1.7,Cardio,4,3,1203
54,Male,125.9,1.94,132,1.35,Strength,3,2,882
29,Male,88.1,1.93,143,1.88,Cardio,5,3,1479
20,Male,124.3,1.82,145,1.25,Cardio,3,2,997
18,Male,62,1.85,121,0.88,Strength,3,1,586
50,Female,69.7,1.72,135,1.24,Strength,4,2,753
57,Female,60.9,1.52,157,1.31,Strength,3,2,926
27,Male,76.5,1.97,165,1.13,Strength,2,1,1025
46,Male,94.7,1.82,120,1.47,Cardio,3,2,873
30,Male,67.9,1.75,168,1.25,Yoga,2,1,1155
29,Male,121.1,1.87,130,1.31,HIIT,4,2,937
48,Female,71.5,1.64,154,1.46,Yoga,4,2,1012
19,Male,98.6,1.7,162,0.83,Cardio,2,1,740
52,Female,68.2,1.63,148,1.17,Strength,3,1,779
40,Female,57.7,1.69,156,1.18,HIIT,4,2,920
34,Male,124.6,1.63,136,1.41,HIIT,3,2,1055
43,Female,73,1.59,158,1.31,Yoga,3,1,931
25,Female,59.4,1.51,161,1.62,Cardio,5,3,1304
46,Female,52,1.65,147,0.7,Cardio,2,1,463
43,Female,42.2,1.65,148,1.33,Cardio,3,2,886
27,Male,89.3,1.64,162,1.82,HIIT,4,3,1622
43,Male,110,1.76,122,1.09,Yoga,3,1,658
51,Female,66.2,1.58,129,0.86,HIIT,3,1,499
58,Male,58.6,1.66,161,1.21,HIIT,2,1,964
24,Male,51,1.67,133,0.97,Strength,3,1,710
21,Male,101.5,1.95,131,0.97,Yoga,3,1,699
28,Male,114.2,1.87,166,1.05,Strength,3,2,959
46,Male,54.4,1.72,161,0.91,Cardio,2,1,725
53,Female,52.4,1.57,149,1.34,HIIT,3,2,898
42,Male,85.2,1.81,151,1.54,Yoga,5,3,1151
38,Male,83.6,1.74,151,1.66,Cardio,5,3,1379
53,Male,115.4,1.92,161,1.36,Yoga,4,2,1084
27,Male,71.2,1.97,151,0.74,HIIT,3,1,615
54,Female,78.1,1.6,145,1.1,Yoga,4,2,718
26,Female,54.2,1.65,120,1.07,Cardio,4,2,642
41,Female,77.6,1.76,161,1.27,Strength,4,2,920
52,Female,44.1,1.62,121,1.41,HIIT,3,1,768
52,Male,85.5,1.8,136,1.7,Strength,5,3,1144
53,Female,47.8,1.76,149,1.06,HIIT,4,2,711
35,Male,102.5,1.94,158,0.84,Cardio,2,1,730
56,Male,118,1.9,126,0.66,HIIT,2,1,412
49,Male,82.3,1.84,146,1.29,Strength,4,2,932
41,Male,81.6,1.87,128,1.87,HIIT,5,3,1185
40,Male,60.2,1.88,141,1.22,Cardio,3,2,946
49,Female,49.2,1.54,153,1.28,HIIT,3,2,881
54,Female,46.6,1.5,165,1.38,Strength,2,1,1025
29,Female,68.7,1.72,168,1.08,Cardio,4,2,907
30,Female,60.6,1.55,120,1.3,Strength,3,2,780
40,Male,52.1,1.61,128,0.87,HIIT,2,1,612
42,Female,46.6,1.77,139,0.61,Yoga,2,1,382
52,Male,65.5,1.74,138,1.48,Strength,4,2,1011
58,Female,44.2,1.57,155,1.08,HIIT,3,1,753
47,Male,89.1,1.84,159,1.44,Yoga,3,2,1133
34,Male,65.9,1.62,164,0.81,Yoga,2,1,731
37,Female,55.6,1.57,123,0.97,Cardio,2,1,597
42,Male,63.7,1.98,128,1.37,Yoga,2,1,868
39,Male,86.2,1.82,160,1.96,Strength,5,3,1725
30,Female,59.2,1.63,141,1.85,Strength,4,3,1304
36,Male,85.4,1.88,137,1.98,Yoga,5,3,1492
53,Female,68.1,1.55,131,1.41,HIIT,4,2,831
29,Female,60,1.62,161,0.85,Strength,2,1,684
58,Female,74.8,1.69,162,1.28,Strength,4,2,933
36,Male,90.3,1.65,158,1.38,Cardio,4,2,1199
29,Male,86.1,1.65,128,1.66,HIIT,4,3,1169
26,Male,73.7,1.66,125,0.93,Yoga,2,1,639
24,Female,67.7,1.56,138,1.42,HIIT,3,2,980
45,Male,78.3,1.96,167,1.29,Cardio,3,1,1066
31,Female,48.2,1.65,166,1.1,Cardio,2,1,913
48,Female,56.8,1.51,126,1.37,HIIT,4,2,777
36,Male,112.4,1.63,135,1.02,Cardio,4,2,757
33,Female,59,1.67,124,0.9,Cardio,3,1,558
22,Male,98.4,1.88,135,0.52,Cardio,2,1,386
52,Male,66.5,1.6,120,1.34,HIIT,4,2,796
29,Male,106.5,1.81,156,1.29,Cardio,4,2,1107
42,Male,88.4,1.93,158,1.68,Yoga,4,3,1314
38,Male,88.4,1.79,138,1.74,Yoga,5,3,1321
53,Female,53.3,1.74,156,1.37,Strength,3,2,962
40,Female,58.1,1.56,136,0.61,Yoga,2,1,415
33,Female,74.2,1.76,145,1.15,Strength,4,2,834
56,Male,84.6,1.63,141,1.01,HIIT,4,2,705
59,Male,78,1.92,127,0.72,Cardio,3,1,453
56,Male,89,1.68,152,1.77,Yoga,5,3,1332
31,Female,42.7,1.76,121,1.46,Strength,3,1,883
48,Male,83.9,1.82,149,1.9,HIIT,5,3,1401
22,Female,78.7,1.52,166,1.45,Strength,3,2,1204
52,Female,65.9,1.52,139,1.27,Cardio,4,2,794
40,Male,76.9,1.92,137,1.13,Yoga,4,2,851
46,Male,84.3,2,162,1.83,HIIT,5,3,1467
28,Female,62.4,1.6,129,1.1,Strength,3,2,710
35,Male,63.7,1.74,143,1.03,HIIT,4,2,810
29,Female,54.9,1.52,123,1.48,Strength,3,1,910
26,Male,76.4,1.79,156,1.17,Strength,3,2,1004
27,Male,106.4,1.86,123,1.34,Cardio,2,1,907
34,Female,68.4,1.5,132,1.37,Cardio,4,2,904
55,Male,63.5,1.86,144,1.36,Strength,4,2,969
24,Female,59.4,1.5,132,1.25,Yoga,3,2,825
30,Male,113.4,1.91,137,1.27,HIIT,3,1,957
57,Female,61.9,1.52,143,0.92,HIIT,3,1,592
59,Female,70.7,1.68,121,1.17,Cardio,3,2,637
26,Male,111.5,1.9,167,1.02,Yoga,2,1,937
44,Female,72.1,1.66,152,1.4,Strength,2,1,958
19,Male,56.9,1.87,138,0.61,Cardio,3,1,463
22,Male,86.2,1.9,128,1.91,Strength,5,3,1345
46,Male,59.4,1.68,147,1.16,Strength,4,2,844
54,Female,75.6,1.72,154,0.97,Cardio,3,1,672
55,Female,76.3,1.73,158,1.08,Yoga,3,1,768
36,Male,95.8,1.86,129,1.37,HIIT,3,1,972
25,Male,120.6,1.83,120,1.04,Cardio,3,2,686
18,Female,65.3,1.55,161,1.42,Yoga,3,2,1143
39,Male,85.3,1.89,140,0.77,Strength,2,1,593
34,Male,68,1.68,128,0.67,Cardio,2,1,472
24,Female,52.6,1.57,166,1.29,HIIT,2,1,1071
42,Male,63.3,1.77,134,1.32,HIIT,3,2,876
21,Female,76.3,1.65,154,1.14,Strength,3,2,878
53,Male,61,1.63,124,0.54,Cardio,3,1,331
23,Female,67.8,1.61,160,1.34,HIIT,2,1,1072
48,Male,114.9,1.86,141,1.36,Cardio,3,1,949
36,Male,88,1.71,160,1.87,HIIT,5,3,1646
56,Female,67.7,1.58,142,1.45,Strength,2,1,927
44,Male,124.8,1.85,126,1.35,Strength,4,2,842
27,Female,53,1.58,142,1.26,Cardio,4,2,895
43,Male,61.2,1.88,163,1.03,Yoga,3,1,831
36,Female,48.7,1.68,144,1.23,Yoga,3,1,886
56,Female,50.6,1.7,146,1.29,Strength,2,1,848
20,Female,72.6,1.73,160,1.27,HIIT,3,2,1016
30,Female,70.4,1.56,125,1.03,Yoga,4,2,644
45,Male,52.5,1.88,153,1.08,Strength,4,2,818
37,Male,76.3,1.77,128,1.36,HIIT,4,2,957
45,Female,41.2,1.58,168,1.47,HIIT,2,1,1111
25,Female,55.3,1.76,152,1.56,Yoga,4,3,1186
58,Female,49.7,1.67,125,1.38,Strength,4,2,776
56,Male,48.3,1.87,156,0.68,HIIT,3,1,525
18,Male,83.2,1.96,150,1.83,HIIT,4,3,1510
20,Male,120.5,1.73,153,1.01,Cardio,3,2,850
30,Male,121.6,2,160,1.24,Cardio,4,2,1091
45,Female,73,1.75,148,1.14,Yoga,4,2,759
42,Female,57.5,1.67,133,1.76,Cardio,5,3,1053
50,Female,42.7,1.53,155,1.41,Strength,4,2,983
55,Male,129.9,1.73,155,0.69,Yoga,3,1,529
23,Male,108.6,1.92,134,0.89,Yoga,2,1,656
49,Male,88.6,2,127,1.83,Cardio,4,3,1150
38,Female,49.7,1.51,145,1.25,HIIT,3,1,906
33,Female,56.4,1.54,155,1.06,Strength,3,1,822
38,Male,46.9,1.74,167,1.03,Strength,4,2,946
28,Female,71.3,1.67,140,1.46,Strength,4,2,1022
54,Male,71.6,1.86,147,1.14,Yoga,3,2,830
53,Male,82.3,1.61,123,1.87,Strength,5,3,1139
52,Female,70.6,1.69,135,1.36,HIIT,3,1,826
36,Male,109.8,1.62,141,0.84,HIIT,3,1,651
37,Female,73.5,1.69,131,0.54,Cardio,2,1,354
35,Male,85.6,1.85,135,1.78,Strength,5,3,1322
58,Female,74.6,1.68,159,1.03,Yoga,4,2,737
31,Female,63.2,1.8,157,0.59,Cardio,2,1,463
32,Female,62.6,1.63,161,1.67,HIIT,5,3,1344
48,Male,87.1,1.76,156,1.81,Strength,5,3,1398
18,Male,82.3,1.84,148,1.73,HIIT,5,3,1408
20,Female,64.3,1.78,137,1.71,Cardio,4,3,1171
33,Female,53.7,1.66,129,1.25,HIIT,3,1,806
40,Male,63,2,161,1.42,Strength,4,2,1257
28,Male,128.4,1.86,158,1.06,Strength,4,2,921
29,Male,88,1.89,137,1.75,Cardio,5,3,1319
27,Female,63.7,1.52,120,1.19,Strength,4,2,714
49,Male,83.7,1.87,158,1.29,HIIT,4,2,1009
33,Male,102.6,1.75,140,1.4,HIIT,3,2,1078
25,Female,77.7,1.55,120,0.55,Yoga,2,1,330
55,Male,87.5,1.88,134,1.19,Yoga,4,2,789
29,Male,87,1.86,123,1.52,Yoga,4,3,1028
41,Male,82.8,1.66,139,1.97,HIIT,5,3,1355
45,Female,65.4,1.68,129,0.76,HIIT,3,1,441
25,Female,47.2,1.71,142,0.89,Cardio,2,1,632
45,Female,58.2,1.7,160,0.95,Yoga,3,1,684
53,Female,73.5,1.55,153,1.17,HIIT,4,2,806
43,Female,55.2,1.73,165,1.67,Cardio,5,3,1240
25,Female,64.4,1.71,167,1.12,HIIT,3,1,935
45,Female,73.5,1.74,152,1.18,Cardio,4,2,807
45,Male,89.6,1.81,153,1.7,Yoga,5,3,1287
54,Male,86.5,1.76,158,1.48,Yoga,3,2,1158
58,Female,46.1,1.67,129,1.28,Yoga,4,2,743
53,Male,68.5,1.97,139,1.3,HIIT,3,2,894
44,Male,94.6,1.84,120,1.26,HIIT,4,2,748
34,Female,54.2,1.52,132,1.13,Cardio,3,1,746
26,Male,47.7,1.77,120,1.15,Strength,3,2,759
50,Male,52.2,1.84,124,1.38,Strength,4,2,847
37,Male,88.8,1.95,135,1.58,Yoga,5,3,1173
30,Male,101,1.68,134,1.46,Strength,4,2,1076
45,Male,118.4,1.95,168,1.06,Yoga,3,2,881
46,Female,47.9,1.72,147,1.41,Cardio,3,1,933
30,Female,51.5,1.74,150,1.08,Strength,3,2,810
52,Female,79.9,1.51,142,0.75,Strength,3,1,479
23,Male,121.3,1.85,167,0.72,Yoga,2,1,661
35,Female,78.9,1.64,164,1.28,Cardio,4,2,1050
